Version 4.1
SHEET 1 5892 2848
WIRE -1344 -624 -1344 -688
WIRE -1104 -624 -1344 -624
WIRE -1008 -624 -1104 -624
WIRE -864 -624 -944 -624
WIRE -1104 -528 -1104 -544
WIRE -1344 -464 -1344 -624
WIRE -1264 -464 -1344 -464
WIRE -864 -464 -864 -624
WIRE -864 -464 -944 -464
WIRE -832 -464 -864 -464
WIRE -1344 -416 -1344 -464
WIRE -560 -384 -560 -688
WIRE -400 -384 -560 -384
WIRE -1264 -368 -1584 -368
WIRE -800 -368 -944 -368
WIRE -560 -368 -560 -384
WIRE -800 -288 -800 -368
WIRE -768 -288 -800 -288
WIRE -608 -288 -688 -288
WIRE -1344 -272 -1344 -336
WIRE -1264 -272 -1344 -272
WIRE -832 -272 -832 -400
WIRE -832 -272 -944 -272
WIRE -560 -272 -832 -272
WIRE -288 -272 -560 -272
WIRE -208 -272 -288 -272
WIRE -1584 -240 -1584 -368
WIRE 240 -240 144 -240
WIRE 256 -240 240 -240
WIRE 368 -240 336 -240
WIRE 672 -240 368 -240
WIRE 848 -240 752 -240
WIRE 976 -240 848 -240
WIRE 848 -208 848 -240
WIRE 976 -208 976 -240
WIRE -784 -192 -800 -192
WIRE -608 -192 -704 -192
WIRE 240 -192 240 -240
WIRE 272 -192 240 -192
WIRE 368 -192 368 -240
WIRE 368 -192 336 -192
WIRE -1264 -176 -1376 -176
WIRE -800 -176 -800 -192
WIRE -800 -176 -944 -176
WIRE 272 -176 272 -192
WIRE 336 -176 336 -192
WIRE -560 -160 -560 -176
WIRE -560 -160 -784 -160
WIRE -400 -144 -400 -384
WIRE -288 -144 -288 -272
WIRE -1584 -128 -1584 -160
WIRE -1264 -80 -1328 -80
WIRE -784 -80 -784 -160
WIRE -784 -80 -944 -80
WIRE -1328 -64 -1328 -80
WIRE 160 -64 128 -64
WIRE 448 -64 432 -64
WIRE 848 -64 848 -144
WIRE 848 -64 800 -64
WIRE 976 -64 976 -128
WIRE 976 -64 848 -64
WIRE 128 -32 128 -64
WIRE 448 -32 448 -64
WIRE 272 0 272 -96
WIRE 336 0 336 -96
WIRE -1104 16 -1104 -16
WIRE -1104 16 -1328 16
WIRE -1104 32 -1104 16
WIRE -704 32 -736 32
WIRE -560 32 -560 -160
WIRE -560 32 -624 32
WIRE -400 32 -400 -80
WIRE -400 32 -560 32
WIRE -288 32 -288 -80
WIRE -288 32 -400 32
WIRE -224 32 -288 32
WIRE 224 32 176 32
WIRE 544 32 384 32
WIRE -736 64 -736 32
WIRE 224 64 176 64
WIRE 448 64 384 64
WIRE 464 64 448 64
WIRE 544 64 544 32
WIRE 464 80 464 64
WIRE 304 176 304 144
WIRE 304 272 304 256
WIRE 368 272 304 272
WIRE 560 272 432 272
WIRE 560 304 560 272
WIRE -784 496 -912 496
WIRE -784 528 -784 496
WIRE -1312 560 -1312 544
WIRE -1216 560 -1312 560
WIRE -912 560 -912 496
WIRE -1056 608 -1056 544
WIRE -992 608 -1056 608
WIRE -656 608 -832 608
WIRE -576 608 -656 608
WIRE -1312 624 -1312 560
WIRE -1344 640 -1456 640
WIRE -1216 656 -1216 640
WIRE -1216 656 -1280 656
WIRE -1120 656 -1216 656
WIRE -992 656 -1008 656
WIRE -1344 672 -1408 672
WIRE -576 704 -576 608
WIRE -512 704 -576 704
WIRE -368 704 -448 704
WIRE -512 736 -576 736
WIRE -1312 768 -1312 688
WIRE -576 784 -576 736
WIRE -576 784 -656 784
WIRE -656 816 -656 784
WIRE -1552 864 -1696 864
WIRE -1408 864 -1408 672
WIRE -1408 864 -1472 864
WIRE -1344 864 -1408 864
WIRE -1120 864 -1120 656
WIRE -1120 864 -1264 864
WIRE -1056 864 -1120 864
WIRE -912 864 -912 704
WIRE -912 864 -992 864
WIRE -1696 944 -1696 864
WIRE -656 960 -656 896
WIRE -1696 1104 -1696 1024
WIRE 576 1136 576 1104
WIRE 576 1136 368 1136
WIRE 752 1136 576 1136
WIRE 848 1136 752 1136
WIRE 48 1152 48 1120
WIRE 192 1152 192 1104
WIRE -1024 1168 -1104 1168
WIRE -816 1168 -816 1104
WIRE -816 1168 -1024 1168
WIRE -768 1168 -816 1168
WIRE -480 1168 -480 1104
WIRE -480 1168 -528 1168
WIRE -224 1168 -480 1168
WIRE 576 1184 576 1136
WIRE 752 1184 752 1136
WIRE 848 1184 848 1136
WIRE 368 1200 368 1136
WIRE -1104 1216 -1104 1168
WIRE -1024 1232 -1024 1168
WIRE -864 1232 -960 1232
WIRE -864 1264 -864 1232
WIRE -768 1264 -864 1264
WIRE -288 1264 -528 1264
WIRE -224 1264 -224 1168
WIRE 576 1280 576 1248
WIRE 752 1280 752 1248
WIRE 752 1280 576 1280
WIRE 848 1280 848 1248
WIRE 848 1280 752 1280
WIRE -448 1296 -528 1296
WIRE 368 1296 368 1280
WIRE 576 1296 576 1280
