Remove Pin=U1-3 From Net=SCL
Remove Pin=U1-4 From Net=SCL
Remove Pin=U1-5 From Net=SDA
Change Component Designator: OldDesignator=C1 NewDesignator=C?
Change Component Designator: OldDesignator=C2 NewDesignator=C?
Change Component Designator: OldDesignator=C3 NewDesignator=C?
Change Component Designator: OldDesignator=C4 NewDesignator=C?
Change Component Designator: OldDesignator=C5 NewDesignator=C?
Change Component Designator: OldDesignator=C6 NewDesignator=C?
Change Component Designator: OldDesignator=C7 NewDesignator=C?
Change Component Designator: OldDesignator=C8 NewDesignator=C?
Change Component Designator: OldDesignator=C9 NewDesignator=C?
Change Component Designator: OldDesignator=C10 NewDesignator=C?
Change Component Designator: OldDesignator=C11 NewDesignator=C?
Change Component Designator: OldDesignator=C12 NewDesignator=C?
Change Component Designator: OldDesignator=C13 NewDesignator=C?
Change Component Designator: OldDesignator=C14 NewDesignator=C?
Change Component Designator: OldDesignator=C15 NewDesignator=C?
Change Component Designator: OldDesignator=C16 NewDesignator=C?
Change Component Designator: OldDesignator=C17 NewDesignator=C?
Change Component Designator: OldDesignator=C18 NewDesignator=C?
Change Component Designator: OldDesignator=C19 NewDesignator=C?
Change Component Designator: OldDesignator=C20 NewDesignator=C?
Change Component Designator: OldDesignator=C21 NewDesignator=C?
Change Component Designator: OldDesignator=C22 NewDesignator=C?
Change Component Designator: OldDesignator=C23 NewDesignator=C?
Change Component Designator: OldDesignator=C24 NewDesignator=C?
Change Component Designator: OldDesignator=C25 NewDesignator=C?
Change Component Designator: OldDesignator=C26 NewDesignator=C?
Change Component Designator: OldDesignator=C27 NewDesignator=C?
Change Component Designator: OldDesignator=C28 NewDesignator=C?
Change Component Designator: OldDesignator=C29 NewDesignator=C?
Change Component Designator: OldDesignator=C30 NewDesignator=C?
Change Component Designator: OldDesignator=C31 NewDesignator=C?
Change Component Designator: OldDesignator=C32 NewDesignator=C?
Change Component Designator: OldDesignator=C33 NewDesignator=C?
Change Component Designator: OldDesignator=C34 NewDesignator=C?
Change Component Designator: OldDesignator=C35 NewDesignator=C?
Change Component Designator: OldDesignator=C36 NewDesignator=C?
Change Component Designator: OldDesignator=C37 NewDesignator=C?
Change Component Designator: OldDesignator=C38 NewDesignator=C?
Change Component Designator: OldDesignator=C39 NewDesignator=C?
Change Component Designator: OldDesignator=C40 NewDesignator=C?
Change Component Designator: OldDesignator=C41 NewDesignator=C?
Change Component Designator: OldDesignator=C42 NewDesignator=C?
Change Component Designator: OldDesignator=C43 NewDesignator=C?
Change Component Designator: OldDesignator=C44 NewDesignator=C?
Change Component Designator: OldDesignator=C45 NewDesignator=C?
Change Component Designator: OldDesignator=C46 NewDesignator=C?
Change Component Designator: OldDesignator=C47 NewDesignator=C?
Change Component Designator: OldDesignator=C48 NewDesignator=C?
Change Component Designator: OldDesignator=C49 NewDesignator=C?
Change Component Designator: OldDesignator=C50 NewDesignator=C?
Change Component Designator: OldDesignator=C51 NewDesignator=C?
Change Component Designator: OldDesignator=C52 NewDesignator=C?
Change Component Designator: OldDesignator=C53 NewDesignator=C?
Change Component Designator: OldDesignator=C54 NewDesignator=C?
Change Component Designator: OldDesignator=C55 NewDesignator=C?
Change Component Designator: OldDesignator=C56 NewDesignator=C?
Change Component Designator: OldDesignator=C57 NewDesignator=C?
Change Component Designator: OldDesignator=C58 NewDesignator=C?
Change Component Designator: OldDesignator=C59 NewDesignator=C?
Change Component Designator: OldDesignator=C60 NewDesignator=C?
Change Component Designator: OldDesignator=C61 NewDesignator=C?
Change Component Designator: OldDesignator=C62 NewDesignator=C?
Change Component Designator: OldDesignator=C63 NewDesignator=C?
Change Component Designator: OldDesignator=C64 NewDesignator=C?
Change Component Designator: OldDesignator=C65 NewDesignator=C?
Change Component Designator: OldDesignator=Q1 NewDesignator=Q?
Change Component Designator: OldDesignator=U2 NewDesignator=U?
Change Component Designator: OldDesignator=U3 NewDesignator=U?
