Removed Pin From Net: NetName=+12V Pin=D?-2
Removed Pin From Net: NetName=SDA Pin=J1-3A
Removed Pin From Net: NetName=SDA Pin=J1-3B
Removed Pin From Net: NetName=SCL Pin=J1-4A
Removed Pin From Net: NetName=SCL Pin=J1-4B
Removed Pin From Net: NetName=+3V3 Pin=J1-10A
Removed Pin From Net: NetName=+3V3 Pin=J1-10B
Removed Pin From Net: NetName=GND Pin=J1-12A
Removed Pin From Net: NetName=GND Pin=J1-12B
Removed Pin From Net: NetName=AGND Pin=R?-1
Removed Pin From Net: NetName=SCL Pin=U?-6
Removed Member From Class: ClassName=PE Member=R?
Change Component Footprint: Designator=R1 Old Footprint=RESC3216X60X45ML15T20 New Footprint=RESC6331X09N
Change Component Comment : Designator=R1 Old Comment=Resistor 0R +/- 5% 1206 250 mW New Comment=CHSA2512R0010F
Change Component Designator: OldDesignator=C? NewDesignator=C1
Change Component Designator: OldDesignator=D? NewDesignator=D1
Change Component Designator: OldDesignator=U? NewDesignator=U1
Change Managed Component Library Link : Designator=R1 Old VaultGUID=A874345B-4659-45B6-922A-F5DCEF1EE603 New VaultGUID=A874345B-4659-45B6-922A-F5DCEF1EE603 Old ItemGUID=0CD84930-338D-4391-BDA1-CF51039AA116 New ItemGUID=3bf8caaf-9f40-413a-bd5d-8babf6030197 Old RevisionGUID=21624555-68C3-45E2-9119-419FE157BA15 New RevisionGUID=3B9862DA-0A14-48E7-AB34-8B6EE68D5D24
Change component parameters: Designator = "R1" ("R1"); Footprint = "RESC3216X60X45ML15T20"; UniqueID = "\UQGJTZQS" ("\UQGJTZQS")
Change component parameters (AddParameter): Name = "Case/Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "170°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C2(CAPC3216X180X50LL20T25)
Add component (AddParameter): Name = "Capacitor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current (AC)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "16V"; VariantName = "[No Variations]"
Added Component: Designator=C3(CAPC3216X180X50LL20T25)
Add component (AddParameter): Name = "Capacitor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ripple Current (AC)"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "True"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "10µF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "16V"; VariantName = "[No Variations]"
Added Component: Designator=C4(CAPC3216X180X50LL20T25)
