LTspice 24.1.9 for Windows
Circuit: E:\Documents\Masters\Project\Simulation\GaN.net
Start Time: Sun Nov 16 15:23:46 2025
solver = Normal
Maximum thread count: 12
tnom = 27
temp = 27
method = trap
E:\Documents\Masters\Project\Simulation\GaN.net(20): Limiting fall time to 1.01644e-20.

V2 N003 0 PULSE(0 1 0 {1/FREQ} 0 0 {1/FREQ})
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
Gmin = 0.00011418
vernier = 0.00195312
vernier = 0.000976562
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 69.7058%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source Step = 100%
Source Step = 99.0059%
Source stepping failed

Pseudo Transient succeeded in finding the operating point at 333.618 ms.
Warning: Simulation tolerance relaxed to achieve convergence from 2.2510036065937432e-03 to 2.2510036065937532e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.2510036065937831e-03 to 2.2510036065937931e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.2510036065942524e-03 to 2.2510036065942624e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.2510036065942723e-03 to 2.2510036065942823e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.2510036065943023e-03 to 2.2510036065943122e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.2510036065943122e-03 to 2.2510036065943222e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.2510036065944020e-03 to 2.2510036065944120e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.2510036065946214e-03 to 2.2510036065946314e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.2510036065946314e-03 to 2.2510036065946414e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.2510036065947112e-03 to 2.2510036065947212e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.2510036065947910e-03 to 2.2510036065948010e-03 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.2510036065948209e-03 to 2.2510036065948309e-03 seconds.
