Version 4.1
SHEET 1 3556 2100
WIRE -1344 -624 -1344 -688
WIRE -1104 -624 -1344 -624
WIRE -1008 -624 -1104 -624
WIRE -864 -624 -944 -624
WIRE -1104 -528 -1104 -544
WIRE -1344 -464 -1344 -624
WIRE -1264 -464 -1344 -464
WIRE -864 -464 -864 -624
WIRE -864 -464 -944 -464
WIRE -832 -464 -864 -464
WIRE -1344 -416 -1344 -464
WIRE -560 -384 -560 -688
WIRE -400 -384 -560 -384
WIRE -1264 -368 -1584 -368
WIRE -800 -368 -944 -368
WIRE -560 -368 -560 -384
WIRE -800 -288 -800 -368
WIRE -768 -288 -800 -288
WIRE -608 -288 -688 -288
WIRE -1344 -272 -1344 -336
WIRE -1264 -272 -1344 -272
WIRE -832 -272 -832 -400
WIRE -832 -272 -944 -272
WIRE -560 -272 -832 -272
WIRE -288 -272 -560 -272
WIRE -208 -272 -288 -272
WIRE -1584 -240 -1584 -368
WIRE 240 -240 144 -240
WIRE 256 -240 240 -240
WIRE 368 -240 336 -240
WIRE 576 -240 368 -240
WIRE 752 -240 656 -240
WIRE 880 -240 752 -240
WIRE 752 -208 752 -240
WIRE 880 -208 880 -240
WIRE -784 -192 -800 -192
WIRE -608 -192 -704 -192
WIRE 240 -192 240 -240
WIRE 272 -192 240 -192
WIRE 368 -192 368 -240
WIRE 368 -192 336 -192
WIRE -1264 -176 -1376 -176
WIRE -800 -176 -800 -192
WIRE -800 -176 -944 -176
WIRE -560 -160 -560 -176
WIRE -560 -160 -784 -160
WIRE -400 -144 -400 -384
WIRE -288 -144 -288 -272
WIRE -1584 -128 -1584 -160
WIRE -1264 -80 -1328 -80
WIRE -784 -80 -784 -160
WIRE -784 -80 -944 -80
WIRE 272 -80 272 -192
WIRE 336 -80 336 -192
WIRE -1328 -64 -1328 -80
WIRE 752 -64 752 -144
WIRE 752 -64 704 -64
WIRE 880 -64 880 -128
WIRE 880 -64 752 -64
WIRE 224 -48 176 -48
WIRE 544 -48 384 -48
WIRE 224 -16 176 -16
WIRE 448 -16 384 -16
WIRE 464 -16 448 -16
WIRE 544 -16 544 -48
WIRE 464 0 464 -16
WIRE -1104 16 -1104 -16
WIRE -1104 16 -1328 16
WIRE -1104 32 -1104 16
WIRE -704 32 -736 32
WIRE -560 32 -560 -160
WIRE -560 32 -624 32
WIRE -400 32 -400 -80
WIRE -400 32 -560 32
WIRE -288 32 -288 -80
WIRE -288 32 -400 32
WIRE -224 32 -288 32
WIRE -736 64 -736 32
WIRE 304 96 304 64
WIRE 784 96 784 48
WIRE 304 192 304 176
WIRE 368 192 304 192
WIRE 560 192 432 192
WIRE 784 192 784 176
WIRE 560 224 560 192
WIRE -784 496 -912 496
WIRE -784 528 -784 496
WIRE -1312 560 -1312 544
WIRE -1216 560 -1312 560
WIRE -912 560 -912 496
WIRE -1056 608 -1056 544
WIRE -992 608 -1056 608
WIRE -656 608 -832 608
WIRE -576 608 -656 608
WIRE -1312 624 -1312 560
WIRE -1344 640 -1456 640
WIRE -1216 656 -1216 640
WIRE -1216 656 -1280 656
WIRE -1120 656 -1216 656
WIRE -992 656 -1008 656
WIRE -1344 672 -1408 672
WIRE -576 704 -576 608
WIRE -512 704 -576 704
WIRE -368 704 -448 704
WIRE -512 736 -576 736
WIRE -1312 768 -1312 688
WIRE -576 784 -576 736
WIRE -576 784 -656 784
WIRE -656 816 -656 784
WIRE -1552 864 -1696 864
WIRE -1408 864 -1408 672
WIRE -1408 864 -1472 864
WIRE -1344 864 -1408 864
WIRE -1120 864 -1120 656
WIRE -1120 864 -1264 864
WIRE -1056 864 -1120 864
WIRE -912 864 -912 704
WIRE -912 864 -992 864
WIRE -1696 944 -1696 864
WIRE -656 960 -656 896
WIRE -1696 1104 -1696 1024
WIRE 432 1152 368 1152
WIRE 576 1152 576 1120
WIRE 576 1152 512 1152
WIRE 752 1152 576 1152
WIRE 848 1152 752 1152
WIRE -1024 1168 -1104 1168
WIRE -816 1168 -816 1104
WIRE -816 1168 -1024 1168
WIRE -768 1168 -816 1168
WIRE -480 1168 -480 1104
WIRE -480 1168 -528 1168
WIRE -224 1168 -480 1168
WIRE 48 1168 48 1136
WIRE 192 1168 192 1120
WIRE 576 1200 576 1152
WIRE 752 1200 752 1152
WIRE 848 1200 848 1152
WIRE -1104 1216 -1104 1168
WIRE 368 1216 368 1152
WIRE -1024 1232 -1024 1168
WIRE -864 1232 -960 1232
WIRE -864 1264 -864 1232
WIRE -768 1264 -864 1264
WIRE -288 1264 -528 1264
WIRE -224 1264 -224 1168
WIRE 576 1296 576 1264
WIRE 752 1296 752 1264
WIRE 752 1296 576 1296
WIRE 848 1296 848 1264
WIRE 848 1296 752 1296
WIRE -1360 1312 -1360 1264
WIRE 368 1312 368 1296
WIRE 576 1312 576 1296
WIRE -464 1328 -528 1328
WIRE 48 1328 48 1248
